Cliente,Qtd de vasilhames P 13,Qtd P 45,Qtd  P 20,Intervalo de horas
Lang-Smith,605,0,3,"0,03"
Boone-Hancock,765,2,12,"0,03"
"Yoder, Guerrero and Alvarez",512,3,10,"0,03"
Bird Group,451,0,19,"0,02"
Wang Inc,1309,0,0,"0,03"
"Stevens, Brown and Wilkerson",1590,2,8,"0,03"
Nguyen-Johnson,1221,2,18,"0,02"
Wiggins-Green,1016,9,16,"0,03"
Warner-Medina,1020,6,2,"0,03"
Bell-Armstrong,909,9,7,"0,03"
"Beck, Reed and Marshall",1178,9,13,"0,02"
Valdez and Sons,210,5,11,"0,04"
"Gomez, Wallace and Ortiz",1054,9,10,"0,04"
"Glenn, Chase and Wilson",1498,2,11,"0,03"
Garza and Sons,1267,5,12,"0,03"
Flores PLC,735,6,16,"0,02"
Brown-Munoz,1360,3,16,"0,03"
Holmes-Taylor,1511,1,14,"0,04"
Hunt-Cannon,843,5,14,"0,02"
Walters Ltd,1483,5,10,"0,04"
"King, Davis and Briggs",1313,3,17,"0,02"
Brown-Reed,1252,6,13,"0,04"
"Guerrero, Kennedy and Velazquez",1423,3,10,"0,02"
"Noble, Cunningham and Harper",871,4,1,"0,03"
Hunter-Hughes,971,7,1,"0,02"
"Harper, Holland and Abbott",889,8,3,"0,01"
Wright LLC,817,2,14,"0,02"
"Nichols, Ballard and Lee",379,2,8,"0,02"
Steele Ltd,1205,0,13,"0,04"
"Snyder, Nichols and Andrews",698,9,6,"0,03"
Murray-Nelson,338,0,6,"0,02"
"Wong, Howard and Campbell",1476,6,16,"0,02"
Meyers-Russo,1304,2,11,"0,01"
Powell-Craig,322,1,17,"0,02"
Lewis PLC,1167,5,17,"0,01"
Koch Group,1589,3,8,"0,02"
Wright Group,456,3,1,"0,02"
Miller-Humphrey,527,3,3,"0,02"
Torres-Henry,624,5,1,"0,02"
Johnson LLC,554,0,7,"0,04"
White LLC,811,0,13,"0,01"
Finley and Sons,345,6,1,"0,03"
King-Williams,381,0,9,"0,02"
"Tanner, Fernandez and Glenn",1371,7,16,"0,01"
Frank Group,1127,8,4,"0,01"
Forbes PLC,1242,7,17,"0,03"
Gonzalez-Hall,1244,2,19,"0,01"
Crawford-Grant,478,2,14,"0,02"
Lyons-Morgan,707,8,12,"0,01"
"Morgan, Mcintosh and Morrison",999,0,19,"0,03"
"Poole, Mcfarland and Sanchez",1583,1,19,"0,04"
Vaughn-Perry,960,4,2,"0,03"
"Wiley, Moore and Hunter",1116,7,14,"0,03"
Sanchez-Gardner,247,3,5,"0,03"
Jones-Wiggins,408,6,15,"0,02"
Jones Ltd,1366,0,16,"0,04"
"Lopez, Martinez and Cannon",1320,1,0,"0,02"
Nolan and Sons,241,4,7,"0,04"
Livingston-Delgado,808,6,2,"0,02"
Davis LLC,688,3,6,"0,01"
Gomez and Sons,339,6,4,"0,01"
Brown-Williams,736,7,18,"0,02"
"Hayes, Long and Hall",453,0,19,"0,03"
Guerrero Ltd,1320,6,16,"0,02"
Wilson PLC,590,9,16,"0,02"
Johnson Ltd,466,4,7,"0,02"
Gonzales-Velasquez,849,9,4,"0,03"
Gordon-Ibarra,997,1,3,"0,03"
"Williams, Harvey and Christensen",271,9,4,"0,02"
Torres-Martinez,1127,1,15,"0,04"
"Watkins, Barber and Ruiz",1582,2,7,"0,04"
Munoz Group,277,7,6,"0,03"
"Hawkins, Brown and Barton",1268,7,19,"0,01"
"Fox, Morris and Fox",464,1,15,"0,04"
Anderson LLC,954,4,7,"0,04"
Smith Inc,463,5,14,"0,01"
Gonzalez-Gomez,1261,8,9,"0,02"
Duffy LLC,1125,2,13,"0,03"
Fernandez-Dawson,1531,6,5,"0,04"
Cox PLC,1525,2,15,"0,02"
"Smith, Reid and Poole",1274,0,6,"0,02"
"Todd, Whitehead and Dixon",846,8,18,"0,03"
"Rodriguez, Mayer and Salazar",1584,5,11,"0,02"
Robinson and Sons,563,7,8,"0,03"
"Mcfarland, Keith and Miller",1188,5,1,"0,03"
"Fields, Bartlett and Donaldson",1119,0,0,"0,01"
Long-Kelley,206,2,15,"0,03"
Diaz Group,336,6,10,"0,02"
"Bailey, Smith and Harris",835,9,0,"0,01"
Gray-Ibarra,1099,2,3,"0,03"
"Jacobs, Peterson and Jackson",762,0,18,"0,01"
Barr LLC,614,4,17,"0,04"
Chaney and Sons,1045,7,16,"0,03"
Moore-Gibson,530,7,16,"0,02"
Davis and Sons,888,5,19,"0,02"
Murphy-Nguyen,1311,6,8,"0,03"
Nicholson PLC,606,2,11,"0,02"
