Cliente,Qtd de vasilhames P 13,Qtd P 45,Qtd P 20,Intervalo de horas
Cliente 1,7,3,4,3.0
Cliente 2,4,2,6,3.0
Cliente 3,8,4,6,3.0
Cliente 4,5,3,8,3.0
Cliente 5,7,2,1,3.0
Cliente 6,3,1,7,3.0
Cliente 7,7,1,1,3.0
Cliente 8,8,2,7,3.0
Cliente 9,5,2,3,3.0
Cliente 10,4,4,8,3.0
Cliente 11,8,4,3,3.0
Cliente 12,8,1,1,3.0
Cliente 13,3,3,8,3.0
Cliente 14,6,1,3,3.0
Cliente 15,5,3,2,3.0
Cliente 16,2,3,1,1.5794745370385914
Cliente 17,8,4,3,3.0
Cliente 18,6,0,2,3.0
Cliente 19,2,0,2,1.5899177009814793
Cliente 20,5,2,6,3.0
Cliente 21,1,4,1,1.3685648301419167
Cliente 22,6,3,2,3.0
Cliente 23,9,0,6,3.0
Cliente 24,1,3,3,1.8075082821035964
Cliente 25,3,0,4,2.9368559127979195
Cliente 26,7,0,1,3.0
Cliente 27,4,0,8,3.0
Cliente 28,9,4,7,3.0
Cliente 29,3,1,7,3.0
Cliente 30,5,3,3,3.0
Cliente 31,3,4,3,2.743700632846433
Cliente 32,7,4,2,3.0
Cliente 33,5,4,1,3.0
Cliente 34,9,4,7,3.0
Cliente 35,7,4,7,3.0
Cliente 36,2,2,2,2.1094049015620953
Cliente 37,4,3,7,3.0
Cliente 38,9,4,8,3.0
Cliente 39,2,3,1,1.558768688126514
Cliente 40,9,2,9,3.0
Cliente 41,5,2,7,3.0
Cliente 42,2,3,3,2.158010030022088
Cliente 43,4,0,8,3.0
Cliente 44,7,1,7,3.0
Cliente 45,8,0,8,3.0
Cliente 46,3,0,6,3.0
Cliente 47,1,0,9,3.0
Cliente 48,4,4,5,3.0
Cliente 49,2,2,3,2.195229346103721
Cliente 50,8,0,3,3.0
Cliente 51,4,2,1,2.4590544755021795
Cliente 52,2,3,8,3.0
Cliente 53,6,1,2,3.0
Cliente 54,6,3,3,3.0
Cliente 55,4,3,8,3.0
Cliente 56,6,4,8,3.0
Cliente 57,2,1,4,2.2111789244552753
Cliente 58,2,3,4,2.363696034144888
Cliente 59,4,3,5,3.0
Cliente 60,8,1,6,3.0
Cliente 61,7,1,5,3.0
Cliente 62,9,3,7,3.0
Cliente 63,8,1,2,3.0
Cliente 64,5,3,7,3.0
Cliente 65,2,3,7,3.0
Cliente 66,5,4,1,3.0
Cliente 67,8,0,7,3.0
Cliente 68,9,3,5,3.0
Cliente 69,9,2,3,3.0
Cliente 70,1,0,3,1.3857961473225613
Cliente 71,9,0,4,3.0
Cliente 72,7,0,2,3.0
Cliente 73,9,4,2,3.0
Cliente 74,8,3,1,3.0
Cliente 75,1,4,5,2.5811692056119027
Cliente 76,8,3,4,3.0
Cliente 77,8,4,2,3.0
Cliente 78,3,4,3,2.7286383444259235
Cliente 79,1,2,7,2.7126049654508577
Cliente 80,8,4,7,3.0
Cliente 81,3,1,4,2.971676548031439
Cliente 82,3,2,5,3.0
Cliente 83,1,4,5,2.259371537141672
Cliente 84,5,0,6,3.0
Cliente 85,7,1,9,3.0
Cliente 86,9,1,2,3.0
Cliente 87,7,1,5,3.0
Cliente 88,9,2,3,3.0
Cliente 89,8,4,4,3.0
Cliente 90,2,4,6,3.0
Cliente 91,1,0,8,2.8836532663297794
Cliente 92,7,0,1,3.0
Cliente 93,7,1,8,3.0
Cliente 94,8,0,7,3.0
Cliente 95,5,2,1,2.925798025844302
Cliente 96,3,4,2,2.3695344604192576
Cliente 97,8,1,3,3.0
Cliente 98,6,0,1,3.0
Cliente 99,3,2,9,3.0
Cliente 100,1,2,8,2.884612075528843
Cliente 101,3,0,2,2.170721168301238
Cliente 102,5,4,9,3.0
Cliente 103,3,0,7,3.0
Cliente 104,1,1,9,3.0
Cliente 105,5,0,6,3.0
Cliente 106,7,2,6,3.0
Cliente 107,7,0,4,3.0
Cliente 108,9,4,2,3.0
Cliente 109,3,3,7,3.0
Cliente 110,7,0,5,3.0
Cliente 111,1,4,6,2.6376129803989876
Cliente 112,4,4,2,2.946326145975849
Cliente 113,4,2,5,3.0
Cliente 114,5,4,4,3.0
Cliente 115,7,4,9,3.0
Cliente 116,7,4,6,3.0
Cliente 117,4,4,2,2.8455535506393534
Cliente 118,7,1,1,3.0
Cliente 119,3,1,5,2.8878444058611183
Cliente 120,6,2,9,3.0
Cliente 121,2,0,6,2.6934436275134974
Cliente 122,9,4,7,3.0
Cliente 123,5,0,5,3.0
Cliente 124,6,0,6,3.0
Cliente 125,4,2,5,3.0
Cliente 126,7,4,9,3.0
Cliente 127,9,4,6,3.0
Cliente 128,7,3,8,3.0
Cliente 129,1,0,2,1.1805192674780949
Cliente 130,1,0,9,3.0
Cliente 131,9,1,5,3.0
Cliente 132,9,3,7,3.0
Cliente 133,4,1,1,2.418377113462304
Cliente 134,9,1,5,3.0
Cliente 135,3,1,2,2.1597965189654778
Cliente 136,7,2,6,3.0
Cliente 137,6,2,1,3.0
Cliente 138,8,1,3,3.0
Cliente 139,9,3,5,3.0
Cliente 140,5,0,4,3.0
Cliente 141,1,3,3,1.5149059642104732
Cliente 142,3,4,5,3.0
Cliente 143,8,2,8,3.0
Cliente 144,6,0,4,3.0
Cliente 145,8,0,1,3.0
Cliente 146,9,4,7,3.0
Cliente 147,4,4,8,3.0
Cliente 148,1,1,3,1.4492320217534338
Cliente 149,1,2,6,2.5302398844238225
Cliente 150,4,2,2,2.7214646857487947
Cliente 151,7,3,7,3.0
Cliente 152,2,1,8,3.0
Cliente 153,3,1,6,3.0
Cliente 154,1,1,6,2.475287567761397
Cliente 155,5,1,5,3.0
Cliente 156,1,2,8,3.0
Cliente 157,8,2,1,3.0
Cliente 158,1,1,4,1.6665196161781024
Cliente 159,1,3,4,2.1109260202222924
Cliente 160,2,0,3,1.7537964028498114
Cliente 161,2,0,3,2.017158052688251
Cliente 162,6,3,4,3.0
Cliente 163,7,1,1,3.0
Cliente 164,5,2,2,3.0
Cliente 165,1,0,9,3.0
Cliente 166,1,4,2,1.7246128965936012
Cliente 167,3,4,5,3.0
Cliente 168,2,3,9,3.0
Cliente 169,5,1,9,3.0
Cliente 170,6,0,8,3.0
Cliente 171,7,1,1,3.0
Cliente 172,4,0,1,2.369773712814945
Cliente 173,7,3,9,3.0
Cliente 174,8,3,8,3.0
Cliente 175,1,4,9,3.0
Cliente 176,6,1,7,3.0
Cliente 177,8,4,3,3.0
Cliente 178,5,1,3,3.0
Cliente 179,4,4,2,3.0
Cliente 180,2,2,5,2.7325133648631774
Cliente 181,6,2,3,3.0
Cliente 182,6,2,6,3.0
Cliente 183,1,2,2,1.272940010833663
Cliente 184,9,0,3,3.0
Cliente 185,6,2,5,3.0
Cliente 186,3,3,1,2.138004746345903
Cliente 187,4,3,1,2.4782695144136984
Cliente 188,4,0,9,3.0
Cliente 189,3,2,7,3.0
Cliente 190,3,2,1,1.9904754921774654
Cliente 191,3,2,8,3.0
Cliente 192,4,4,3,3.0
Cliente 193,7,1,8,3.0
Cliente 194,4,4,5,3.0
Cliente 195,9,1,1,3.0
Cliente 196,1,2,7,2.876965775134563
Cliente 197,8,2,5,3.0
Cliente 198,7,4,6,3.0
Cliente 199,2,4,6,3.0
Cliente 200,8,1,8,3.0
Cliente 201,1,3,9,3.0
Cliente 202,9,1,2,3.0
Cliente 203,9,4,9,3.0
Cliente 204,2,4,9,3.0
Cliente 205,7,0,7,3.0
Cliente 206,3,4,1,2.1104490597854904
Cliente 207,7,0,7,3.0
Cliente 208,9,3,5,3.0
Cliente 209,4,1,6,3.0
Cliente 210,1,1,7,2.7796208808452523
