Cliente,Qtd de vasilhames P 13,Qtd P 45,Qtd P 20,Intervalo de horas
Cliente 1,102,2,22,3.545
Cliente 2,435,39,15,1.4116
Cliente 3,860,45,30,4.774
Cliente 4,270,23,10,1.5949
Cliente 5,106,49,15,7.906
Cliente 6,71,31,7,9.181
Cliente 7,700,46,3,7.329
Cliente 8,20,21,39,9.674
Cliente 9,614,22,3,3.029
Cliente 10,121,1,24,1.1070
Cliente 11,466,26,2,1.1405
Cliente 12,214,41,31,8.950
Cliente 13,330,1,2,1.1234
Cliente 14,458,25,26,1.2944
Cliente 15,87,16,28,4.194
Cliente 16,372,39,31,8.676
Cliente 17,99,32,49,5.295
Cliente 18,871,8,18,1.0187
Cliente 19,663,42,20,6.645
Cliente 20,130,47,4,5.370
Cliente 21,661,38,17,1.1786
Cliente 22,308,28,27,1.2323
Cliente 23,769,41,41,6.856
Cliente 24,343,25,21,5.721
Cliente 25,491,34,20,9.586
Cliente 26,413,49,5,5.350
Cliente 27,805,24,0,1.1172
Cliente 28,385,23,4,1.4179
Cliente 29,191,12,40,6.957
Cliente 30,955,6,11,4.943
Cliente 31,276,35,25,1.0407
Cliente 32,160,44,45,1.2008
Cliente 33,459,19,33,6.143
Cliente 34,313,0,48,8.741
Cliente 35,21,7,13,1.2515
Cliente 36,252,45,25,1.4193
Cliente 37,747,15,44,4.863
Cliente 38,856,13,26,9.807
Cliente 39,560,11,8,5.127
Cliente 40,474,22,25,1.2605
Cliente 41,58,14,46,1.2001
Cliente 42,510,27,21,6.937
Cliente 43,681,33,46,1.0722
Cliente 44,475,1,29,9.689
Cliente 45,699,31,42,1.1332
Cliente 46,975,22,47,6.193
Cliente 47,782,21,16,1.0541
Cliente 48,189,24,25,8.083
Cliente 49,957,21,35,7.048
Cliente 50,686,21,0,8.252
Cliente 51,957,48,7,1.2086
Cliente 52,562,41,48,1.3512
Cliente 53,875,5,34,5.793
Cliente 54,566,14,14,1.1863
Cliente 55,243,42,46,9.843
Cliente 56,831,36,21,7.451
Cliente 57,504,32,13,7.231
Cliente 58,130,7,25,9.788
Cliente 59,484,43,27,4.537
Cliente 60,818,43,22,1.1260
Cliente 61,646,4,13,9.454
Cliente 62,20,38,23,1.3613
Cliente 63,840,3,1,1.0475
Cliente 64,166,5,44,7.975
Cliente 65,273,44,25,7.133
Cliente 66,387,31,13,7.647
Cliente 67,600,29,6,1.1435
Cliente 68,315,46,2,1.1759
Cliente 69,13,34,46,7.701
Cliente 70,241,39,22,7.326
Cliente 71,776,15,45,5.162
Cliente 72,345,12,42,8.404
Cliente 73,564,49,46,1.0766
Cliente 74,897,41,44,4.741
Cliente 75,339,29,17,1.0753
Cliente 76,91,18,37,5.737
Cliente 77,366,16,34,7.654
Cliente 78,955,18,14,7.113
Cliente 79,454,27,24,9.267
Cliente 80,427,25,36,1.0414
Cliente 81,508,36,27,9.124
Cliente 82,775,25,9,9.418
Cliente 83,942,22,38,1.0423
Cliente 84,34,8,16,6.979
Cliente 85,205,11,38,9.598
Cliente 86,80,0,21,1.0868
Cliente 87,931,0,25,6.555
Cliente 88,561,46,43,9.305
Cliente 89,871,33,24,1.3192
Cliente 90,387,31,16,1.1408
Cliente 91,1,47,12,1.2979
Cliente 92,389,24,19,6.161
Cliente 93,565,39,24,8.157
Cliente 94,105,44,3,1.1588
Cliente 95,771,0,9,1.0883
Cliente 96,821,15,2,1.0372
Cliente 97,476,38,40,9.810
Cliente 98,702,4,44,1.0440
Cliente 99,401,21,17,7.287
Cliente 100,729,28,46,8.768
Cliente 101,555,2,35,1.1013
Cliente 102,161,11,46,1.0246
Cliente 103,201,25,21,1.2109
Cliente 104,957,15,33,6.181
Cliente 105,995,36,46,9.291
Cliente 106,269,21,7,6.719
Cliente 107,862,28,39,1.3180
Cliente 108,815,13,48,1.1808
Cliente 109,270,27,43,8.836
Cliente 110,455,4,18,6.845
Cliente 111,461,46,41,1.0196
Cliente 112,726,48,40,6.423
Cliente 113,251,29,36,5.249
Cliente 114,701,45,5,9.446
Cliente 115,295,4,25,9.631
Cliente 116,724,11,33,1.0715
Cliente 117,719,15,44,1.2164
Cliente 118,748,25,5,7.158
Cliente 119,337,25,36,6.949
Cliente 120,878,47,32,1.0818
Cliente 121,52,20,21,7.392
Cliente 122,791,38,20,1.2352
Cliente 123,921,35,5,7.189
Cliente 124,216,32,5,7.548
Cliente 125,763,29,47,1.0514
Cliente 126,187,36,3,7.999
Cliente 127,379,22,29,1.1642
Cliente 128,492,9,10,9.658
Cliente 129,40,4,29,1.3195
Cliente 130,156,35,30,8.799
Cliente 131,14,33,23,1.1465
Cliente 132,812,30,8,1.1674
Cliente 133,64,9,2,9.212
Cliente 134,856,18,30,1.0764
Cliente 135,838,31,39,7.745
Cliente 136,520,0,36,1.2950
Cliente 137,343,4,35,6.504
Cliente 138,128,44,23,1.2084
Cliente 139,647,3,30,1.0297
Cliente 140,471,15,5,1.1661
Cliente 141,62,23,1,1.1946
Cliente 142,138,15,19,6.999
Cliente 143,498,1,27,1.0975
Cliente 144,592,48,10,9.850
Cliente 145,391,27,3,1.2519
Cliente 146,674,31,14,7.925
Cliente 147,418,26,5,1.0728
Cliente 148,288,19,48,1.3290
Cliente 149,378,23,29,1.0736
Cliente 150,772,11,37,6.866
Cliente 151,489,49,1,1.2142
Cliente 152,230,34,14,1.1940
Cliente 153,40,32,10,7.611
Cliente 154,27,32,7,8.526
Cliente 155,134,42,25,1.3110
Cliente 156,200,36,44,6.610
Cliente 157,839,11,43,9.330
Cliente 158,779,2,4,1.1737
Cliente 159,929,0,5,5.126
Cliente 160,32,32,25,9.733
Cliente 161,47,39,3,9.634
Cliente 162,502,9,18,1.2352
Cliente 163,406,42,19,1.2090
Cliente 164,573,43,32,1.2255
Cliente 165,727,28,19,1.2161
Cliente 166,804,12,48,1.2284
Cliente 167,98,11,11,1.0783
Cliente 168,683,30,46,1.1174
Cliente 169,871,45,0,4.825
Cliente 170,725,1,25,6.389
Cliente 171,986,49,13,1.1693
Cliente 172,546,34,37,6.334
Cliente 173,960,22,36,6.554
Cliente 174,738,16,10,8.034
Cliente 175,612,25,35,1.1753
Cliente 176,942,7,12,7.464
Cliente 177,461,28,42,1.0967
Cliente 178,642,25,2,7.938
Cliente 179,768,9,32,1.1353
Cliente 180,4,25,5,7.395
Cliente 181,217,33,49,7.282
Cliente 182,502,40,9,1.2517
Cliente 183,766,6,4,9.025
Cliente 184,397,3,22,1.0232
Cliente 185,870,49,9,1.1864
Cliente 186,794,44,43,1.0479
Cliente 187,392,10,1,7.574
Cliente 188,206,28,12,1.2648
Cliente 189,14,35,39,1.1451
Cliente 190,857,24,1,5.911
Cliente 191,553,20,19,1.0535
